wandb: Currently logged in as: deqingfu (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/linear_regression.yaml
inherit:
- /home/deqingfu/in-context-learning/src/conf/base.yaml
model:
  family: gpt2
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 101
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 5
    points:
      end: 41
      inc: 2
      interval: 2000
      start: 11
  data: ill-conditioned
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: null
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: deqingfu
  log_every_steps: 100
  name: linear_regression_standard
  notes: ''
  project: in-context-training
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
loss 1.780613899230957:   1% 3869/500001 [02:38<5:34:17, 24.74it/s]
loss 1.836755394935608:   1% 3869/500001 [02:38<5:34:17, 24.74it/s]
loss 1.6614594459533691:   1% 3869/500001 [02:38<5:34:17, 24.74it/s]
loss 1.6614594459533691:   1% 3872/500001 [02:38<5:40:22, 24.29it/s]
loss 1.556226372718811:   1% 3872/500001 [02:38<5:40:22, 24.29it/s] 
loss 1.7781134843826294:   1% 3872/500001 [02:38<5:40:22, 24.29it/s]
loss 1.677859902381897:   1% 3872/500001 [02:38<5:40:22, 24.29it/s] 
loss 1.677859902381897:   1% 3875/500001 [02:38<5:53:12, 23.41it/s]
loss 1.5366795063018799:   1% 3875/500001 [02:38<5:53:12, 23.41it/s]
loss 1.4851090908050537:   1% 3875/500001 [02:38<5:53:12, 23.41it/s]
loss 1.5910357236862183:   1% 3875/500001 [02:38<5:53:12, 23.41it/s]
loss 1.5910357236862183:   1% 3878/500001 [02:38<6:04:25, 22.69it/s]
loss 1.4426560401916504:   1% 3878/500001 [02:38<6:04:25, 22.69it/s]
loss 1.44191575050354:   1% 3878/500001 [02:38<6:04:25, 22.69it/s]  
loss 1.823521614074707:   1% 3878/500001 [02:38<6:04:25, 22.69it/s]
loss 1.823521614074707:   1% 3881/500001 [02:38<6:10:19, 22.33it/s]
loss 1.4860197305679321:   1% 3881/500001 [02:38<6:10:19, 22.33it/s]
loss 1.5442665815353394:   1% 3881/500001 [02:38<6:10:19, 22.33it/s]
loss 1.5745179653167725:   1% 3881/500001 [02:38<6:10:19, 22.33it/s]
loss 1.5745179653167725:   1% 3884/500001 [02:38<6:01:37, 22.87it/s]
loss 1.6373896598815918:   1% 3884/500001 [02:38<6:01:37, 22.87it/s]
loss 1.709842324256897:   1% 3884/500001 [02:38<6:01:37, 22.87it/s] 
loss 1.6023691892623901:   1% 3884/500001 [02:38<6:01:37, 22.87it/s]
loss 1.6023691892623901:   1% 3887/500001 [02:38<5:55:15, 23.27it/s]
loss 1.6360477209091187:   1% 3887/500001 [02:38<5:55:15, 23.27it/s]
loss 1.5150556564331055:   1% 3887/500001 [02:39<5:55:15, 23.27it/s]
loss 1.5657321214675903:   1% 3887/500001 [02:39<5:55:15, 23.27it/s]
loss 1.5657321214675903:   1% 3890/500001 [02:39<5:49:35, 23.65it/s]
loss 1.5839574337005615:   1% 3890/500001 [02:39<5:49:35, 23.65it/s]
loss 1.4853177070617676:   1% 3890/500001 [02:39<5:49:35, 23.65it/s]
loss 1.609434962272644:   1% 3890/500001 [02:39<5:49:35, 23.65it/s] 
loss 1.609434962272644:   1% 3893/500001 [02:39<6:07:04, 22.53it/s]
loss 1.7292768955230713:   1% 3893/500001 [02:39<6:07:04, 22.53it/s]
loss 1.627551555633545:   1% 3893/500001 [02:39<6:07:04, 22.53it/s] 
loss 1.871226191520691:   1% 3893/500001 [02:39<6:07:04, 22.53it/s]
loss 1.871226191520691:   1% 3896/500001 [02:39<5:58:42, 23.05it/s]
loss 2.0521140098571777:   1% 3896/500001 [02:39<5:58:42, 23.05it/s]
loss 1.3132442235946655:   1% 3896/500001 [02:39<5:58:42, 23.05it/s]
loss 1.35945725440979:   1% 3896/500001 [02:39<5:58:42, 23.05it/s]  
loss 1.35945725440979:   1% 3899/500001 [02:39<5:49:45, 23.64it/s]
loss 1.5892146825790405:   1% 3899/500001 [02:39<5:49:45, 23.64it/s]
loss 1.5211071968078613:   1% 3899/500001 [02:39<5:49:45, 23.64it/s]
loss 1.7739126682281494:   1% 3899/500001 [02:39<5:49:45, 23.64it/s]
loss 1.7739126682281494:   1% 3902/500001 [02:39<5:46:57, 23.83it/s]
loss 1.5122848749160767:   1% 3902/500001 [02:39<5:46:57, 23.83it/s]
loss 1.7298001050949097:   1% 3902/500001 [02:39<5:46:57, 23.83it/s]
loss 1.3226019144058228:   1% 3902/500001 [02:39<5:46:57, 23.83it/s]
loss 1.3226019144058228:   1% 3905/500001 [02:39<5:43:21, 24.08it/s]
loss 1.3693480491638184:   1% 3905/500001 [02:39<5:43:21, 24.08it/s]
loss 1.5937658548355103:   1% 3905/500001 [02:39<5:43:21, 24.08it/s]
loss 1.4841810464859009:   1% 3905/500001 [02:39<5:43:21, 24.08it/s]
loss 1.4841810464859009:   1% 3908/500001 [02:39<5:37:01, 24.53it/s]
loss 1.3958876132965088:   1% 3908/500001 [02:39<5:37:01, 24.53it/s]
loss 1.6707737445831299:   1% 3908/500001 [02:39<5:37:01, 24.53it/s]
loss 1.569102168083191:   1% 3908/500001 [02:39<5:37:01, 24.53it/s] 
loss 1.569102168083191:   1% 3911/500001 [02:39<5:31:36, 24.93it/s]
loss 1.8348639011383057:   1% 3911/500001 [02:39<5:31:36, 24.93it/s]
loss 1.724249005317688:   1% 3911/500001 [02:40<5:31:36, 24.93it/s] 
loss 1.3883198499679565:   1% 3911/500001 [02:40<5:31:36, 24.93it/s]
loss 1.3883198499679565:   1% 3914/500001 [02:40<5:28:54, 25.14it/s]
loss 1.5291861295700073:   1% 3914/500001 [02:40<5:28:54, 25.14it/s]
loss 1.6174472570419312:   1% 3914/500001 [02:40<5:28:54, 25.14it/s]
loss 1.4372596740722656:   1% 3914/500001 [02:40<5:28:54, 25.14it/s]
loss 1.4372596740722656:   1% 3917/500001 [02:40<5:28:19, 25.18it/s]
loss 1.659267544746399:   1% 3917/500001 [02:40<5:28:19, 25.18it/s] 
loss 1.4587743282318115:   1% 3917/500001 [02:40<5:28:19, 25.18it/s]
loss 1.6817066669464111:   1% 3917/500001 [02:40<5:28:19, 25.18it/s]
loss 1.6817066669464111:   1% 3920/500001 [02:40<5:31:53, 24.91it/s]
loss 1.4294037818908691:   1% 3920/500001 [02:40<5:31:53, 24.91it/s]
loss 1.5890864133834839:   1% 3920/500001 [02:40<5:31:53, 24.91it/s]
loss 1.6826096773147583:   1% 3920/500001 [02:40<5:31:53, 24.91it/s]
loss 1.6826096773147583:   1% 3923/500001 [02:40<5:28:25, 25.17it/s]
loss 1.741620659828186:   1% 3923/500001 [02:40<5:28:25, 25.17it/s] 
loss 2.05761981010437:   1% 3923/500001 [02:40<5:28:25, 25.17it/s] 
loss 1.303968071937561:   1% 3923/500001 [02:40<5:28:25, 25.17it/s]
loss 1.303968071937561:   1% 3926/500001 [02:40<5:24:54, 25.45it/s]
loss 1.5470423698425293:   1% 3926/500001 [02:40<5:24:54, 25.45it/s]
loss 1.6674221754074097:   1% 3926/500001 [02:40<5:24:54, 25.45it/s]
loss 1.6586843729019165:   1% 3926/500001 [02:40<5:24:54, 25.45it/s]
loss 1.6586843729019165:   1% 3929/500001 [02:40<5:25:11, 25.42it/s]
loss 1.5913952589035034:   1% 3929/500001 [02:40<5:25:11, 25.42it/s]
loss 1.4102272987365723:   1% 3929/500001 [02:40<5:25:11, 25.42it/s]
loss 1.3746265172958374:   1% 3929/500001 [02:40<5:25:11, 25.42it/s]
loss 1.3746265172958374:   1% 3932/500001 [02:40<5:23:10, 25.58it/s]
loss 1.67091965675354:   1% 3932/500001 [02:40<5:23:10, 25.58it/s]  
loss 1.9391647577285767:   1% 3932/500001 [02:40<5:23:10, 25.58it/s]
loss 1.7563265562057495:   1% 3932/500001 [02:40<5:23:10, 25.58it/s]
loss 1.7563265562057495:   1% 3935/500001 [02:40<5:22:25, 25.64it/s]
loss 1.3264942169189453:   1% 3935/500001 [02:40<5:22:25, 25.64it/s]
loss 1.4210851192474365:   1% 3935/500001 [02:40<5:22:25, 25.64it/s]
loss 1.3890187740325928:   1% 3935/500001 [02:40<5:22:25, 25.64it/s]
loss 1.3890187740325928:   1% 3938/500001 [02:40<5:20:36, 25.79it/s]
loss 1.471606731414795:   1% 3938/500001 [02:41<5:20:36, 25.79it/s] 
loss 1.5356131792068481:   1% 3938/500001 [02:41<5:20:36, 25.79it/s]
loss 1.3284090757369995:   1% 3938/500001 [02:41<5:20:36, 25.79it/s]
loss 1.3284090757369995:   1% 3941/500001 [02:41<5:27:08, 25.27it/s]
loss 1.6151304244995117:   1% 3941/500001 [02:41<5:27:08, 25.27it/s]
loss 2.009230852127075:   1% 3941/500001 [02:41<5:27:08, 25.27it/s] 
loss 1.5039408206939697:   1% 3941/500001 [02:41<5:27:08, 25.27it/s]
loss 1.5039408206939697:   1% 3944/500001 [02:41<5:36:53, 24.54it/s]
loss 1.483112096786499:   1% 3944/500001 [02:41<5:36:53, 24.54it/s] 
loss 1.8537189960479736:   1% 3944/500001 [02:41<5:36:53, 24.54it/s]
loss 1.554159164428711:   1% 3944/500001 [02:41<5:36:53, 24.54it/s] 
loss 1.554159164428711:   1% 3947/500001 [02:41<5:50:27, 23.59it/s]
loss 1.7561619281768799:   1% 3947/500001 [02:41<5:50:27, 23.59it/s]
loss 1.8371926546096802:   1% 3947/500001 [02:41<5:50:27, 23.59it/s]
loss 1.714433193206787:   1% 3947/500001 [02:41<5:50:27, 23.59it/s] 
loss 1.714433193206787:   1% 3950/500001 [02:41<5:42:36, 24.13it/s]
loss 1.3872010707855225:   1% 3950/500001 [02:41<5:42:36, 24.13it/s]
loss 1.4227967262268066:   1% 3950/500001 [02:41<5:42:36, 24.13it/s]
loss 1.9062362909317017:   1% 3950/500001 [02:41<5:42:36, 24.13it/s]
loss 1.9062362909317017:   1% 3953/500001 [02:41<5:45:05, 23.96it/s]
loss 1.3817217350006104:   1% 3953/500001 [02:41<5:45:05, 23.96it/s]
loss 1.5352635383605957:   1% 3953/500001 [02:41<5:45:05, 23.96it/s]
loss 1.3897582292556763:   1% 3953/500001 [02:41<5:45:05, 23.96it/s]
loss 1.3897582292556763:   1% 3956/500001 [02:41<5:41:05, 24.24it/s]
loss 1.7814136743545532:   1% 3956/500001 [02:41<5:41:05, 24.24it/s]
loss 1.6101881265640259:   1% 3956/500001 [02:41<5:41:05, 24.24it/s]
loss 1.5756242275238037:   1% 3956/500001 [02:41<5:41:05, 24.24it/s]
loss 1.5756242275238037:   1% 3959/500001 [02:41<5:35:59, 24.61it/s]
loss 1.5338901281356812:   1% 3959/500001 [02:41<5:35:59, 24.61it/s]
loss 1.6577421426773071:   1% 3959/500001 [02:41<5:35:59, 24.61it/s]
loss 1.4556946754455566:   1% 3959/500001 [02:41<5:35:59, 24.61it/s]
loss 1.4556946754455566:   1% 3962/500001 [02:41<5:31:38, 24.93it/s]
loss 1.4609618186950684:   1% 3962/500001 [02:42<5:31:38, 24.93it/s]
loss 1.3097196817398071:   1% 3962/500001 [02:42<5:31:38, 24.93it/s]
loss 1.5029778480529785:   1% 3962/500001 [02:42<5:31:38, 24.93it/s]
loss 1.5029778480529785:   1% 3965/500001 [02:42<5:30:28, 25.02it/s]
loss 1.6880872249603271:   1% 3965/500001 [02:42<5:30:28, 25.02it/s]
loss 1.6915394067764282:   1% 3965/500001 [02:42<5:30:28, 25.02it/s]
loss 1.6483467817306519:   1% 3965/500001 [02:42<5:30:28, 25.02it/s]
loss 1.6483467817306519:   1% 3968/500001 [02:42<5:31:51, 24.91it/s]
loss 1.6094590425491333:   1% 3968/500001 [02:42<5:31:51, 24.91it/s]
loss 1.463947057723999:   1% 3968/500001 [02:42<5:31:51, 24.91it/s] 
loss 1.6539723873138428:   1% 3968/500001 [02:42<5:31:51, 24.91it/s]
loss 1.6539723873138428:   1% 3971/500001 [02:42<5:28:27, 25.17it/s]
loss 1.6068130731582642:   1% 3971/500001 [02:42<5:28:27, 25.17it/s]
loss 1.6386624574661255:   1% 3971/500001 [02:42<5:28:27, 25.17it/s]
loss 1.571917176246643:   1% 3971/500001 [02:42<5:28:27, 25.17it/s] 
loss 1.571917176246643:   1% 3974/500001 [02:42<5:26:33, 25.32it/s]
loss 1.8485057353973389:   1% 3974/500001 [02:42<5:26:33, 25.32it/s]
loss 1.6204935312271118:   1% 3974/500001 [02:42<5:26:33, 25.32it/s]
loss 1.5423589944839478:   1% 3974/500001 [02:42<5:26:33, 25.32it/s]
loss 1.5423589944839478:   1% 3977/500001 [02:42<5:24:30, 25.48it/s]
loss 1.5851869583129883:   1% 3977/500001 [02:42<5:24:30, 25.48it/s]
loss 1.40095055103302:   1% 3977/500001 [02:42<5:24:30, 25.48it/s]  
loss 1.856643795967102:   1% 3977/500001 [02:42<5:24:30, 25.48it/s]
loss 1.856643795967102:   1% 3980/500001 [02:42<5:33:29, 24.79it/s]
loss 1.5818852186203003:   1% 3980/500001 [02:42<5:33:29, 24.79it/s]
loss 1.5242279767990112:   1% 3980/500001 [02:42<5:33:29, 24.79it/s]
loss 1.9424808025360107:   1% 3980/500001 [02:42<5:33:29, 24.79it/s]
loss 1.9424808025360107:   1% 3983/500001 [02:42<5:29:24, 25.10it/s]
loss 1.4773386716842651:   1% 3983/500001 [02:42<5:29:24, 25.10it/s]
loss 1.5743517875671387:   1% 3983/500001 [02:42<5:29:24, 25.10it/s]
loss 1.7036104202270508:   1% 3983/500001 [02:42<5:29:24, 25.10it/s]
loss 1.7036104202270508:   1% 3986/500001 [02:42<5:26:34, 25.31it/s]
loss 1.9474117755889893:   1% 3986/500001 [02:42<5:26:34, 25.31it/s]
loss 1.6671977043151855:   1% 3986/500001 [02:43<5:26:34, 25.31it/s]
loss 1.550349235534668:   1% 3986/500001 [02:43<5:26:34, 25.31it/s] 
loss 1.550349235534668:   1% 3989/500001 [02:43<5:37:48, 24.47it/s]
loss 1.7438973188400269:   1% 3989/500001 [02:43<5:37:48, 24.47it/s]
loss 1.7158154249191284:   1% 3989/500001 [02:43<5:37:48, 24.47it/s]
loss 1.3341068029403687:   1% 3989/500001 [02:43<5:37:48, 24.47it/s]
loss 1.3341068029403687:   1% 3992/500001 [02:43<5:40:24, 24.28it/s]
loss 1.5703104734420776:   1% 3992/500001 [02:43<5:40:24, 24.28it/s]
loss 2.1269371509552:   1% 3992/500001 [02:43<5:40:24, 24.28it/s]   
loss 1.5058878660202026:   1% 3992/500001 [02:43<5:40:24, 24.28it/s]
loss 1.5058878660202026:   1% 3995/500001 [02:43<5:46:41, 23.84it/s]
loss 1.2988888025283813:   1% 3995/500001 [02:43<5:46:41, 23.84it/s]
loss 1.9798991680145264:   1% 3995/500001 [02:43<5:46:41, 23.84it/s]
loss 1.693449854850769:   1% 3995/500001 [02:43<5:46:41, 23.84it/s] 
loss 1.693449854850769:   1% 3998/500001 [02:43<5:47:00, 23.82it/s]
loss 1.7587717771530151:   1% 3998/500001 [02:43<5:47:00, 23.82it/s]
loss 1.3924323320388794:   1% 3998/500001 [02:43<5:47:00, 23.82it/s]
loss 3.14670467376709:   1% 3998/500001 [02:43<5:47:00, 23.82it/s]  
loss 3.14670467376709:   1% 4001/500001 [02:44<12:51:15, 10.72it/s]
loss 2.9908759593963623:   1% 4001/500001 [02:44<12:51:15, 10.72it/s]
loss 2.6636874675750732:   1% 4001/500001 [02:44<12:51:15, 10.72it/s]
loss 2.6636874675750732:   1% 4003/500001 [02:44<11:35:37, 11.88it/s]
loss 2.627075672149658:   1% 4003/500001 [02:44<11:35:37, 11.88it/s] 
loss 2.512420177459717:   1% 4003/500001 [02:44<11:35:37, 11.88it/s]
loss 2.367657423019409:   1% 4003/500001 [02:44<11:35:37, 11.88it/s]
loss 2.367657423019409:   1% 4006/500001 [02:44<9:43:46, 14.16it/s] 
loss 2.6563162803649902:   1% 4006/500001 [02:44<9:43:46, 14.16it/s]
loss 3.2643511295318604:   1% 4006/500001 [02:44<9:43:46, 14.16it/s]
loss 2.397853136062622:   1% 4006/500001 [02:44<9:43:46, 14.16it/s] 
loss 2.397853136062622:   1% 4009/500001 [02:44<8:28:36, 16.25it/s]
loss 3.054263114929199:   1% 4009/500001 [02:44<8:28:36, 16.25it/s]
loss 2.832883834838867:   1% 4009/500001 [02:44<8:28:36, 16.25it/s]
loss 2.6006457805633545:   1% 4009/500001 [02:44<8:28:36, 16.25it/s]
loss 2.6006457805633545:   1% 4012/500001 [02:44<7:32:49, 18.26it/s]
loss 3.1149485111236572:   1% 4012/500001 [02:44<7:32:49, 18.26it/s]
loss 2.7882401943206787:   1% 4012/500001 [02:44<7:32:49, 18.26it/s]
loss 2.6175177097320557:   1% 4012/500001 [02:44<7:32:49, 18.26it/s]
loss 2.6175177097320557:   1% 4015/500001 [02:44<6:59:05, 19.72it/s]
loss 2.716085195541382:   1% 4015/500001 [02:44<6:59:05, 19.72it/s] 
loss 2.689060688018799:   1% 4015/500001 [02:44<6:59:05, 19.72it/s]
loss 3.3506808280944824:   1% 4015/500001 [02:44<6:59:05, 19.72it/s]
loss 3.3506808280944824:   1% 4018/500001 [02:44<6:33:59, 20.98it/s]
loss 3.1083176136016846:   1% 4018/500001 [02:44<6:33:59, 20.98it/s]
loss 3.1517016887664795:   1% 4018/500001 [02:44<6:33:59, 20.98it/s]
loss 2.983247995376587:   1% 4018/500001 [02:44<6:33:59, 20.98it/s] 
loss 2.983247995376587:   1% 4021/500001 [02:44<6:17:21, 21.91it/s]
loss 2.1629772186279297:   1% 4021/500001 [02:44<6:17:21, 21.91it/s]
loss 2.8166017532348633:   1% 4021/500001 [02:45<6:17:21, 21.91it/s]
loss 2.912926197052002:   1% 4021/500001 [02:45<6:17:21, 21.91it/s] 
loss 2.912926197052002:   1% 4024/500001 [02:45<6:05:25, 22.62it/s]
loss 3.0988850593566895:   1% 4024/500001 [02:45<6:05:25, 22.62it/s]
loss 3.3315701484680176:   1% 4024/500001 [02:45<6:05:25, 22.62it/s]
loss 2.432349920272827:   1% 4024/500001 [02:45<6:05:25, 22.62it/s] 
loss 2.432349920272827:   1% 4027/500001 [02:45<5:56:58, 23.16it/s]
loss 4.044809818267822:   1% 4027/500001 [02:45<5:56:58, 23.16it/s]
loss 3.0696616172790527:   1% 4027/500001 [02:45<5:56:58, 23.16it/s]
loss 3.8405988216400146:   1% 4027/500001 [02:45<5:56:58, 23.16it/s]
loss 3.8405988216400146:   1% 4030/500001 [02:45<5:49:07, 23.68it/s]
loss 2.830629825592041:   1% 4030/500001 [02:45<5:49:07, 23.68it/s] 
loss 2.610107660293579:   1% 4030/500001 [02:45<5:49:07, 23.68it/s]
loss 2.5288875102996826:   1% 4030/500001 [02:45<5:49:07, 23.68it/s]
loss 2.5288875102996826:   1% 4033/500001 [02:45<6:11:21, 22.26it/s]
loss 2.5246975421905518:   1% 4033/500001 [02:45<6:11:21, 22.26it/s]
loss 2.3631577491760254:   1% 4033/500001 [02:45<6:11:21, 22.26it/s]
loss 2.6620330810546875:   1% 4033/500001 [02:45<6:11:21, 22.26it/s]
loss 2.6620330810546875:   1% 4036/500001 [02:45<5:59:03, 23.02it/s]
loss 2.7956173419952393:   1% 4036/500001 [02:45<5:59:03, 23.02it/s]
loss 2.4251742362976074:   1% 4036/500001 [02:45<5:59:03, 23.02it/s]
loss 3.103668451309204:   1% 4036/500001 [02:45<5:59:03, 23.02it/s] 
loss 3.103668451309204:   1% 4039/500001 [02:45<5:53:11, 23.40it/s]
loss 3.0078365802764893:   1% 4039/500001 [02:45<5:53:11, 23.40it/s]
loss 3.653710126876831:   1% 4039/500001 [02:45<5:53:11, 23.40it/s] 
loss 2.8142707347869873:   1% 4039/500001 [02:45<5:53:11, 23.40it/s]
loss 2.8142707347869873:   1% 4042/500001 [02:45<5:46:18, 23.87it/s]
loss 2.955190420150757:   1% 4042/500001 [02:45<5:46:18, 23.87it/s] 
loss 2.4875664710998535:   1% 4042/500001 [02:45<5:46:18, 23.87it/s]
loss 3.161271333694458:   1% 4042/500001 [02:45<5:46:18, 23.87it/s] 
loss 3.161271333694458:   1% 4045/500001 [02:45<5:46:35, 23.85it/s]
loss 2.822258710861206:   1% 4045/500001 [02:45<5:46:35, 23.85it/s]
loss 2.4216387271881104:   1% 4045/500001 [02:46<5:46:35, 23.85it/s]
loss 2.691817283630371:   1% 4045/500001 [02:46<5:46:35, 23.85it/s] 
loss 2.691817283630371:   1% 4048/500001 [02:46<5:43:49, 24.04it/s]
loss 2.8666369915008545:   1% 4048/500001 [02:46<5:43:49, 24.04it/s]
loss 2.5372273921966553:   1% 4048/500001 [02:46<5:43:49, 24.04it/s]
loss 2.5560812950134277:   1% 4048/500001 [02:46<5:43:49, 24.04it/s]
loss 2.5560812950134277:   1% 4051/500001 [02:46<5:46:49, 23.83it/s]
loss 2.4575893878936768:   1% 4051/500001 [02:46<5:46:49, 23.83it/s]
loss 3.285999059677124:   1% 4051/500001 [02:46<5:46:49, 23.83it/s] 
loss 2.9432289600372314:   1% 4051/500001 [02:46<5:46:49, 23.83it/s]
loss 2.9432289600372314:   1% 4054/500001 [02:46<5:46:26, 23.86it/s]
loss 2.4011433124542236:   1% 4054/500001 [02:46<5:46:26, 23.86it/s]
loss 3.0039823055267334:   1% 4054/500001 [02:46<5:46:26, 23.86it/s]
loss 2.567030906677246:   1% 4054/500001 [02:46<5:46:26, 23.86it/s] 
loss 2.567030906677246:   1% 4057/500001 [02:46<5:43:37, 24.05it/s]
loss 2.779515504837036:   1% 4057/500001 [02:46<5:43:37, 24.05it/s]
loss 2.3980391025543213:   1% 4057/500001 [02:46<5:43:37, 24.05it/s]
loss 2.8294711112976074:   1% 4057/500001 [02:46<5:43:37, 24.05it/s]
loss 2.8294711112976074:   1% 4060/500001 [02:46<5:41:35, 24.20it/s]
loss 2.597660779953003:   1% 4060/500001 [02:46<5:41:35, 24.20it/s] 
loss 2.901916265487671:   1% 4060/500001 [02:46<5:41:35, 24.20it/s]
loss 2.745344638824463:   1% 4060/500001 [02:46<5:41:35, 24.20it/s]
loss 2.745344638824463:   1% 4063/500001 [02:46<5:49:15, 23.67it/s]
loss 2.7800962924957275:   1% 4063/500001 [02:46<5:49:15, 23.67it/s]
loss 2.755368709564209:   1% 4063/500001 [02:46<5:49:15, 23.67it/s] 
loss 2.335022449493408:   1% 4063/500001 [02:46<5:49:15, 23.67it/s]
loss 2.335022449493408:   1% 4066/500001 [02:46<5:45:18, 23.94it/s]
loss 3.214796543121338:   1% 4066/500001 [02:46<5:45:18, 23.94it/s]
loss 3.1291158199310303:   1% 4066/500001 [02:46<5:45:18, 23.94it/s]
loss 2.261261463165283:   1% 4066/500001 [02:46<5:45:18, 23.94it/s] 
loss 2.261261463165283:   1% 4069/500001 [02:46<5:42:20, 24.14it/s]
loss 2.700348138809204:   1% 4069/500001 [02:46<5:42:20, 24.14it/s]
loss 2.994014024734497:   1% 4069/500001 [02:47<5:42:20, 24.14it/s]
loss 2.9814603328704834:   1% 4069/500001 [02:47<5:42:20, 24.14it/s]
loss 2.9814603328704834:   1% 4072/500001 [02:47<5:40:19, 24.29it/s]
loss 2.8681139945983887:   1% 4072/500001 [02:47<5:40:19, 24.29it/s]
loss 2.5165274143218994:   1% 4072/500001 [02:47<5:40:19, 24.29it/s]
loss 3.080613374710083:   1% 4072/500001 [02:47<5:40:19, 24.29it/s] 
loss 3.080613374710083:   1% 4075/500001 [02:47<5:41:17, 24.22it/s]
loss 2.7515177726745605:   1% 4075/500001 [02:47<5:41:17, 24.22it/s]
loss 2.6882824897766113:   1% 4075/500001 [02:47<5:41:17, 24.22it/s]
loss 2.611173152923584:   1% 4075/500001 [02:47<5:41:17, 24.22it/s] 
loss 2.611173152923584:   1% 4078/500001 [02:47<5:40:23, 24.28it/s]
loss 3.090860605239868:   1% 4078/500001 [02:47<5:40:23, 24.28it/s]
loss 2.7124924659729004:   1% 4078/500001 [02:47<5:40:23, 24.28it/s]
loss 2.681126594543457:   1% 4078/500001 [02:47<5:40:23, 24.28it/s] 
loss 2.681126594543457:   1% 4081/500001 [02:47<5:45:38, 23.91it/s]
loss 2.632209062576294:   1% 4081/500001 [02:47<5:45:38, 23.91it/s]
loss 2.636451244354248:   1% 4081/500001 [02:47<5:45:38, 23.91it/s]
loss 2.420478343963623:   1% 4081/500001 [02:47<5:45:38, 23.91it/s]
loss 2.420478343963623:   1% 4084/500001 [02:47<6:01:32, 22.86it/s]
loss 2.6444058418273926:   1% 4084/500001 [02:47<6:01:32, 22.86it/s]
loss 3.2792856693267822:   1% 4084/500001 [02:47<6:01:32, 22.86it/s]
loss 2.4712612628936768:   1% 4084/500001 [02:47<6:01:32, 22.86it/s]
loss 2.4712612628936768:   1% 4087/500001 [02:47<5:53:21, 23.39it/s]
loss 2.608017921447754:   1% 4087/500001 [02:47<5:53:21, 23.39it/s] 
loss 2.564728260040283:   1% 4087/500001 [02:47<5:53:21, 23.39it/s]
loss 2.7367138862609863:   1% 4087/500001 [02:47<5:53:21, 23.39it/s]
loss 2.7367138862609863:   1% 4090/500001 [02:47<5:48:39, 23.71it/s]
loss 3.2054197788238525:   1% 4090/500001 [02:47<5:48:39, 23.71it/s]
loss 2.429450035095215:   1% 4090/500001 [02:47<5:48:39, 23.71it/s] 
loss 2.355940818786621:   1% 4090/500001 [02:47<5:48:39, 23.71it/s]
loss 2.355940818786621:   1% 4093/500001 [02:47<5:44:53, 23.96it/s]
loss 2.1605887413024902:   1% 4093/500001 [02:47<5:44:53, 23.96it/s]
loss 3.0963852405548096:   1% 4093/500001 [02:48<5:44:53, 23.96it/s]
loss 2.533215045928955:   1% 4093/500001 [02:48<5:44:53, 23.96it/s] 
loss 2.533215045928955:   1% 4096/500001 [02:48<5:40:30, 24.27it/s]
loss 2.9013559818267822:   1% 4096/500001 [02:48<5:40:30, 24.27it/s]
loss 2.494457721710205:   1% 4096/500001 [02:48<5:40:30, 24.27it/s] 
loss 3.0810353755950928:   1% 4096/500001 [02:48<5:40:30, 24.27it/s]
loss 3.0810353755950928:   1% 4099/500001 [02:48<5:40:06, 24.30it/s]
loss 2.3619141578674316:   1% 4099/500001 [02:48<5:40:06, 24.30it/s]
loss 2.7502267360687256:   1% 4099/500001 [02:48<5:40:06, 24.30it/s]
loss 2.5962042808532715:   1% 4099/500001 [02:48<5:40:06, 24.30it/s]
loss 2.5962042808532715:   1% 4102/500001 [02:48<5:47:35, 23.78it/s]
loss 2.6564958095550537:   1% 4102/500001 [02:48<5:47:35, 23.78it/s]
loss 2.5174496173858643:   1% 4102/500001 [02:48<5:47:35, 23.78it/s]
loss 2.741621494293213:   1% 4102/500001 [02:48<5:47:35, 23.78it/s] 
loss 2.741621494293213:   1% 4105/500001 [02:48<5:43:32, 24.06it/s]
loss 2.6471009254455566:   1% 4105/500001 [02:48<5:43:32, 24.06it/s]
loss 2.5955989360809326:   1% 4105/500001 [02:48<5:43:32, 24.06it/s]
loss 3.046642780303955:   1% 4105/500001 [02:48<5:43:32, 24.06it/s] 
loss 3.046642780303955:   1% 4108/500001 [02:48<5:39:51, 24.32it/s]
loss 2.74072527885437:   1% 4108/500001 [02:48<5:39:51, 24.32it/s] 
loss 3.439725875854492:   1% 4108/500001 [02:48<5:39:51, 24.32it/s]
loss 3.0327279567718506:   1% 4108/500001 [02:48<5:39:51, 24.32it/s]
loss 3.0327279567718506:   1% 4111/500001 [02:48<5:38:50, 24.39it/s]
loss 2.249802827835083:   1% 4111/500001 [02:48<5:38:50, 24.39it/s] 
